"district_code","district_name","school_start_date","grades_inperson_model","grades_hybrid_model","grades_remote_model","percent_students_fully_remote","total_number_students","predominant_model","organization_type","alliance_district","reporting_period","update_date"
"0230121","Fresh Start School","2020-08-26T00:00:00.000","g7, g8, g9, g10, g11, g12","N/A","N/A","*","16",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0240011","Chaplin School District","2020-08-31T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6","N/A","N/A","12%","129",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0250011","Cheshire School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","g9, g10, g11, g12","N/A","15%","4179",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0250161","The Webb School at Cheshire","2020-09-02T00:00:00.000","g2, g3, g4, g5, g7","N/A","g6, g8","*","16",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0260011","Chester School District","2020-09-01T00:00:00.000","N/A","K, g1, g2, g3, g4, g5, g6","N/A","14%","203",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0270011","Clinton School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","12%","1569",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0280011","Colchester School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","9%","2253",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0290011","Colebrook School District","2020-08-31T00:00:00.000","K, g1, g2, g3, g4, g5, g6","N/A","N/A","11%","74",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0300011","Columbia School District","2020-09-02T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","16%","401",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0310011","Cornwall School District","2020-09-08T00:00:00.000","K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","13%","103",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0320011","Coventry School District","2020-08-31T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","12%","1604",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0330011","Cromwell School District","2020-08-31T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","11%","1985",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0330161","Adelbrook-The Learning Center of Cromwell","2020-08-27T00:00:00.000","g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","*","63",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0340011","Danbury School District","2020-09-08T00:00:00.000","N/A","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","100%","11831",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0350011","Darien School District","2020-09-03T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","5%","4669",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0360011","Deep River School District","2020-09-01T00:00:00.000","N/A","K, g1, g2, g3, g4, g5, g6","N/A","21%","219",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0360161","Connecticut Coastal Academy","2020-08-26T00:00:00.000","N/A","g6, g7, g8, g9, g10, g11, g12","N/A","*","29",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0370011","Derby School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","28%","1224",,"Public School Districts","Opportunity","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0380261","Rushford Academy","2020-08-31T00:00:00.000","g9, g10, g11, g12","N/A","N/A","*","12",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0390011","Eastford School District","2020-08-31T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","11%","138",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0400011","East Granby School District","2020-08-31T00:00:00.000","N/A","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","18%","829",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0410011","East Haddam School District","2020-09-01T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","26%","936",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0420011","East Hampton School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","10%","1824",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0430011","East Hartford School District","2020-08-31T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","41%","6461",,"Public School Districts","Opportunity","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0430121","Adelbrook-The Learning Center of East Hartford","2020-08-27T00:00:00.000","g6, g7, g8, g9, g10, g11, g12","N/A","N/A","*","19",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0440011","East Haven School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","24%","2677",,"Public School Districts","Opportunity","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0440221","Pathways Academy - East Haven","2020-09-03T00:00:00.000","g6, g7, g8, g9, g10, g11, g12","N/A","N/A","43%","23",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0450011","East Lyme School District","2020-08-31T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","10%","2611",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0450161","The Light House on Main St","2020-08-26T00:00:00.000","N/A","g10, g11","g9, g12","*","12",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0450261","The Light House on Pennsylvania Ave","2020-08-26T00:00:00.000","N/A","g3, g7, g8, g9, g12","N/A","*","8",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0460011","Easton School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","12%","855",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0460161","The Speech Academy-Easton","2020-09-02T00:00:00.000","g1, g2, g3, g5, g8, g9","N/A","g4, g6, g7, g10, g11, g12","38%","47",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0470011","East Windsor School District","2020-09-03T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","33%","1039",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0480011","Ellington School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","20%","2659",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0490011","Enfield School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","25%","4892",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0490161","Natchaug Hospital School Joshua Center-Enfield","2020-08-31T00:00:00.000","g9, g10, g11, g12","N/A","N/A","*","9",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0500011","Essex School District","2020-09-01T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6","N/A","11%","305",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0510011","Fairfield School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","12%","9408",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0516061","Saint Catherine Academy","2020-09-02T00:00:00.000","g4, g8, g10, g11, g12","N/A","g9","*","13",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0520011","Farmington School District","2020-09-02T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","23%","4082",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0530011","Franklin School District","2020-09-01T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","7%","162",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0530121","Natchaug Hospital Green Valley School","2020-08-31T00:00:00.000","g1, g2, g3, g4, g5, g6, g7","N/A","N/A","*","29",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0540011","Glastonbury School District","2020-09-01T00:00:00.000","PK, K, g1, g2, g3, g4, g5","g6, g7, g8, g9, g10, g11, g12","N/A","19%","5754",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0560011","Granby School District","2020-09-01T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","17%","1721",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0570011","Greenwich School District","2020-09-09T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","g9, g10, g11, g12","N/A","17%","8792",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0570161","Eagle Hill School","2020-09-02T00:00:00.000","K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","*","*",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0580011","Griswold School District","2020-09-02T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","21%","1673",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0590011","Groton School District","2020-09-08T00:00:00.000","N/A","g1, g2, g3, g4, g5, g9, g10, g11, g12","g6, g7, g8","47%","3603",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0600011","Guilford School District","2020-09-10T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","11%","3096",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0620011","Hamden School District","2020-09-15T00:00:00.000","N/A","N/A","N/A","N/A","N/A",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2021","2020-09-17T00:00:00.000"
"0620261","Cedarhurst School","2020-09-08T00:00:00.000","N/A","N/A","g6, g7, g8, g9, g10, g11, g12","100%","60",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0620361","Whitney Hall School","2020-08-26T00:00:00.000","g4, g5, g6, g7, g9, g10, g11, g12","N/A","g8","23%","66",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0626161","Lorraine D. Foster Day School","2020-09-02T00:00:00.000","N/A","N/A","g7, g8, g9, g10, g11, g12","*","16",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0630011","Hampton School District","2020-09-02T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6","N/A","N/A","12%","78",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0640011","Hartford School District","2020-09-09T00:00:00.000","g9","g12","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g10, g11","56%","17655",,"Public School Districts","Opportunity","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0640261","Grace S. Webb School","2020-09-02T00:00:00.000","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","28%","99",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0642061","Eagle House Education Program","2020-09-01T00:00:00.000","K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","*","13",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0642161","High Road School of Hartford High","2020-08-31T00:00:00.000","N/A","g8, g9, g10, g11, g12","N/A","48%","29",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0642261","High Road School of Hartford-Primary","2020-08-31T00:00:00.000","N/A","g2, g3, g4, g5, g6, g7, g8","N/A","38%","37",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0646061","Futures School-West Hartford","2020-08-31T00:00:00.000","N/A","g9, g10, g11, g12","N/A","50%","32",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0646161","Options Educational Services","2020-08-31T00:00:00.000","g6, g7, g8, g9, g10, g11, g12","N/A","N/A",,"20",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0650011","Hartland School District","2020-08-31T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","12%","144",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0670011","Hebron School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6","N/A","16%","637",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0670221","Oak Hill School at Hemlocks Center","2020-07-06T00:00:00.000","g7, g8, g9, g10, g11, g12","N/A","N/A","*","9",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0680011","Kent School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","N/A","10%","207",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0690011","Killingly School District","2020-08-31T00:00:00.000","PK, K, g1","g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","25%","2449",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0690161","Natchaug Hospital School Joshua Center NE-Danielson","2020-08-31T00:00:00.000","g8, g9, g10, g11, g12","N/A","N/A","*","11",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0690421","High Road School Hartford High: Windham County","2020-08-27T00:00:00.000","g7, g8, g9, g10, g11, g12","N/A","N/A","*","*",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0710011","Lebanon School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","19%","966",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0720011","Ledyard School District","2020-09-01T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","17%","2342",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0730011","Lisbon School District","2020-09-01T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","16%","426",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0740011","Litchfield School District","2020-08-26T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","8%","841",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0740161","Connecticut Junior Republic","2020-09-01T00:00:00.000","g6, g7, g8, g9, g10, g11, g12","N/A","N/A",,"46",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0740461","Touchstone School","2020-08-31T00:00:00.000","PK, g7, g8, g9, g10, g11, g12","N/A","N/A","*","7",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0760011","Madison School District","2020-09-03T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","7%","2472",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0760161","Grove School","2020-09-10T00:00:00.000","g7, g8, g9, g10, g11, g12","N/A","N/A","*","91",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0770011","Manchester School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","29%","5953",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0770161","Community Child Guidance Clinic School","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","26%","46",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0770221","Adelbrook-The Learning Center of Manchester","2020-08-27T00:00:00.000","g1, g2, g3, g4, g5, g6","N/A","N/A","*","31",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0770361","Manchester Memorial Hospital Clinical Day School","2020-09-03T00:00:00.000","N/A","g7, g8, g9, g10, g11, g12","N/A","22%","27",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0780011","Mansfield School District","2020-09-03T00:00:00.000","PK","K, g1, g2, g3, g4, g5, g6, g7, g8","N/A","28%","1041",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0780161","Natchaug Hospital Inpatient School","2020-08-31T00:00:00.000","N/A","N/A","N/A","N/A","0",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0780361","Natchaug Hospital Journey School","2020-08-31T00:00:00.000","g9, g10","N/A","N/A","*","*",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0790011","Marlborough School District","2020-09-08T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6","N/A","N/A","13%","442",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0800011","Meriden School District","2020-09-03T00:00:00.000","PK, K, g1, g2, g3, g4, g5, g6, g7, g8","g9, g10, g11, g12","N/A","40%","7895",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0800161","Meliora Academy","2020-09-08T00:00:00.000","g6, g8, g9, g10, g11, g12","g3","g1, g4, g7","20%","50",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0830011","Middletown School District","2020-09-03T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","29%","4258",,"Public School Districts","Alliance","September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0840011","Milford School District","2020-09-08T00:00:00.000","N/A","PK, K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","16%","5444",,"Public School Districts",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0840161","Charles F. Hayden School at Boys & Girls Village","2020-08-24T00:00:00.000","K, g1, g2, g3, g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","21%","86",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
"0840461","Milestones Behavioral Services-Orange","2020-08-27T00:00:00.000","g4, g5, g6, g7, g8, g9, g10, g11, g12","N/A","N/A","*","32",,"Approved Private Special Education Program",,"September 7, 2020 - September 11, 2020","2020-09-17T00:00:00.000"
